vehicle_id,cartype,work_start,work_end,temporary_stopTime,lat,lon
536,1,12,21,0,37.5897184931185,127.06973463968136
537,1,12,21,0,37.565145207536716,126.95916988184658
538,1,12,21,0,37.56455884770691,126.82443592484185
539,1,12,21,0,37.49979487746352,126.83041121170281
540,1,12,21,0,37.46456384758458,126.88407123175884
541,1,12,21,0,37.5287164574661,126.86073748172079
542,1,12,21,0,37.59162961765721,127.08415069214689
543,1,12,21,0,37.544523957430336,127.02426363899993
544,0,12,21,0,37.62645405825761,127.07507429122663
545,1,13,22,0,37.5925622775863,126.99254391186761
546,1,13,22,0,37.57734279771673,127.07018593200186
547,1,13,22,0,37.594834757535146,126.90664717184225
548,1,13,22,0,37.47503375765086,126.9931186815222
549,1,13,22,0,37.59614123356263,126.99201660513408
550,1,13,22,0,37.61220504770648,127.01406855009067
551,1,13,22,0,37.55950798465641,126.82745344300163
552,1,13,22,0,37.45243031756543,126.90355291159419
553,1,13,22,0,37.52318271746842,126.85388605171036
554,1,13,22,0,37.53715882001352,126.99234283029995
555,1,13,22,0,37.60820663704418,127.00430609890441
556,1,13,22,0,37.45927211769212,127.01838179171212
557,1,13,22,0,37.542339112726395,127.09696759729563
558,1,13,22,0,37.537941167570814,126.97574427180443
559,1,13,22,0,37.49446463783528,126.99025625230492
560,1,13,22,0,37.52115220004822,126.85436156318869
561,0,13,22,0,37.60439049111853,126.93026494719875
562,1,14,23,0,37.60472171114623,127.09009535367204
563,1,14,23,0,37.62065784485262,127.02065488252222
564,1,14,23,0,37.64928852792513,127.08321479277781
565,0,14,23,0,37.67212558935129,127.08526024788218
566,0,15,24,0,37.54549198769183,127.08740015191981
567,1,15,24,0,37.54573434751575,126.92372319180446
568,1,15,24,0,37.61264563332182,126.95378919840701
569,1,15,24,0,37.533592797700926,127.07298007165724
570,1,15,24,0,37.6156806628762,127.05216085010156
571,1,15,24,0,37.48436361590849,126.97186664330185
572,1,15,24,0,37.495587857695945,126.93764778142115
573,1,15,24,0,37.48667881853216,127.12602529158009
574,1,15,24,0,37.60800663215518,127.03487916909029
575,1,15,24,0,37.673536642091314,127.05646885868602
576,1,15,24,0,37.55411367491827,127.04868609676737
577,1,15,24,0,37.59549798764258,127.07478980210965
578,1,15,24,0,37.47828671759559,126.95222333159796
579,1,15,24,0,37.484444477744766,127.06895537164876
580,1,15,24,0,37.552216193351796,127.0074313155436
581,1,15,24,0,37.55329555102121,127.16691224814556
582,1,15,24,0,37.50829000249247,127.1241264655262
583,1,16,24,0,37.55676516758276,126.97245986190937
584,1,16,24,0,37.617264911751306,127.04262803875424
585,1,16,24,0,37.63689477722115,126.93653631870812
586,1,16,24,0,37.5711148875115,126.92846927189213
587,1,16,24,0,37.56546465751939,126.91559215182357
588,1,16,24,0,37.547174607769165,127.15254998175809
589,1,16,24,0,37.491276301448536,127.0806398142708
590,1,16,24,0,37.513755399752405,126.9113851782892
591,1,16,24,0,37.65634444747631,126.94734492203443
592,1,16,24,0,37.4802771249272,127.04863673710534
593,1,16,24,0,37.5444808080784,126.98215732846364
594,1,16,24,0,37.49688005121119,127.0883159646411
595,1,16,24,0,37.66349004488551,127.00987144513256
596,1,16,24,0,37.56996466382366,127.03600668866916
597,1,16,24,0,37.471921717774904,126.96737005239245
598,1,17,24,0,37.62411593752453,126.92733025170993
599,1,17,24,0,37.58558672760509,127.04159988198117
600,1,17,24,0,37.60153285852685,127.11137836696122
601,0,17,24,0,37.50643373780435,126.86323361231739
602,1,18,24,0,37.65748547757303,127.04230533207068
603,1,19,24,0,37.606519557596414,127.04584171203233
604,1,19,24,0,37.4722921378672,127.1081238821637
605,1,19,24,0,37.48524261788035,127.09982975218469
606,1,19,24,0,37.539321248007376,126.96919101057547
607,1,19,24,0,37.569750988088806,126.90908492077357
608,1,19,24,0,37.51013116276013,126.94660615176868
609,1,19,24,0,37.469900537786216,127.13165115176326
610,1,20,24,0,37.60453963757342,127.0120194718944
611,1,20,24,0,37.56473209758989,127.00500819188731
612,1,21,24,0,37.52620540749151,126.85737763169425
